time,x,y,z,phi,theta,psi,x_velocity,y_velocity,z_velocity,phi_velocity,theta_velocity,psi_velocity,distance,reward,rotor_speed1,rotor_speed2,rotor_speed3,rotor_speed4
0.06,-0.0272000369,-0.0135179004,10.0909865258,4.5933143449,5.9229390919,6.283147692,-1.6097951007,-0.2341935606,2.651348344,-28.5945516266,28.6062966047,-0.0019113512,0.095922487,54.2822716271,50.0792309189,1500.6596196865,1500.3399094669,50.4853642816
0.12,-0.0908346375,-0.1133170751,10.1967511835,3.2856351499,2.4006420745,6.2830653356,-1.0499107767,-1.5610765934,0.4463967327,-43.1715670777,43.1668395946,-0.0003162642,0.2445459448,42.014397803,49.8375145092,1500.6842483531,1500.9619208798,49.1578175545
0.18,-0.1715286387,-0.2290276655,10.2441179251,3.5660460242,1.7499097074,6.283175453,-1.5168536451,-3.0675149422,0.1249122971,-47.0898992816,47.061928376,0.0058241915,0.3761240578,31.7909290479,50.6067176565,1500.2724358267,1501.270574693,50.1610021319
0.24,-0.3356934167,-0.4343204818,10.2818293848,0.8475914115,4.7181553455,0.0005403691,-2.5418604184,-4.5610110978,1.1478942251,-47.8964146258,47.8512429805,0.0151395062,0.6170511754,21.499811767,50.4441106534,1500.0979087071,1501.6039402902,50.0116306547
0.3,-0.4022735212,-0.7225685019,10.3729486677,4.2575732225,1.313601026,0.001725744,-0.8853852501,-5.7788138479,2.2844193629,-48.0515502766,47.9897796075,0.0276791169,0.9072044612,13.5570856286,51.029050354,1499.6749480179,1501.7004389779,50.5192770087
0.36,-0.5505382409,-1.0891816155,10.5194865964,1.3740793832,4.1962488151,0.0033434694,-3.0964483881,-6.8752352795,3.3142477899,-48.0685024388,48.0667584626,0.0254881175,1.3263767452,12.2112845361,50.2741554991,1501.6032847751,1501.2403747649,50.6554208902
0.42,-0.6380846528,-1.5343368834,10.7221801235,4.7739760889,0.797730571,0.0046793809,-0.4727269139,-7.9926651837,4.2560762646,-48.0430534104,48.0879787163,0.014882247,1.8118735681,13.3262573216,49.2716367147,1501.8340895189,1500.1174063854,49.8477545216
0.48,-0.759331307,-2.0567891385,10.9791480946,1.8918738267,3.6824759946,0.0054511815,-3.2888851702,-9.0281151935,5.0434094529,-48.0271790286,48.064155371,0.0084845412,2.4011864953,14.9107216596,49.6795624282,1500.7797333637,1499.7189267929,50.7703537621
0.54,-0.872917157,-2.6544462219,11.2918031733,5.2930267549,0.2832883403,0.005875416,-0.4047938597,-10.2453136334,5.8453472698,-48.0440757926,48.0693926107,0.0040810976,3.0784451508,16.0395372385,50.1233652429,1501.1685904324,1500.4629709637,50.1383739389
0.6,-0.9638403321,-3.3267749645,11.658993415,2.4100729808,3.1674650051,0.0060789621,-3.1153735954,-11.3408696053,6.4710105304,-48.056542105,48.0697735112,0.0019782123,3.8404008907,17.6252936723,49.9305201327,1501.1366336329,1500.8051795466,49.7698774393
0.66,-1.101793412,-4.0665811787,12.0781025445,5.8093881176,6.0515514287,0.006265689,-0.668892567,-12.6854388546,7.2210810022,-48.0771253062,48.0657806787,0.0052885632,4.6978230481,18.6875990107,50.2199666358,1500.9930298488,1501.5228544583,50.2237261561
0.72,-1.1672795923,-4.880985302,12.5496175586,2.9247986383,2.6522549797,0.0066355981,-2.5941513664,-13.950220537,7.8308400739,-48.0755720098,48.063438934,0.0078632528,5.6291303822,20.229364566,49.7701407524,1500.9132358003,1501.3114325599,50.1986992521
0.78,-1.3211156925,-5.7572669836,13.0683085846,0.0407606879,5.5359660972,0.0070881689,-1.2490624842,-15.2688000372,8.7387003423,-48.0590442989,48.0596308219,0.0068938852,6.6562742855,21.4832995963,50.7082885676,1500.815625028,1500.6833363473,50.014881767
0.84,-1.3708828047,-6.7054970882,13.6408630316,3.4404471957,2.136001672,0.0075734989,-1.8342021961,-16.565293735,9.5314289287,-48.0574157449,48.0448131903,0.0103775352,7.7523476753,22.8010638381,49.6327610266,1500.2346752931,1500.7574980765,50.7030112648
0.9,-1.5278577581,-7.707184123,14.2524675867,0.5569161425,5.0187846236,0.008257483,-1.9166668868,-17.5421818661,10.4390686766,-48.060691571,48.0482234267,0.0133692825,8.9341209422,23.2787786065,49.786597949,1500.475509174,1500.9090831332,51.1662853164
0.96,-1.5761255989,-8.779455765,14.9135988377,3.9566028623,1.6188339104,0.0090425268,-1.035980005,-18.7881259014,11.3978696275,-48.0558372494,48.0600432547,0.0125062087,10.1836373154,23.0223278687,49.4410529875,1500.8899831205,1500.695586477,51.1496469658
1.02,-1.720199885,-9.9055561007,15.6100279382,1.0734006671,4.5025321231,0.0097470522,-2.5696964039,-19.4160204079,12.1464234187,-48.0508291012,48.0637320577,0.0101673021,11.5131030907,23.2888646855,49.5094654175,1500.9476209714,1500.5279525464,50.8845559183
1.08,-1.780181324,-11.0934284187,16.3573246517,4.4734960289,1.1037366239,0.0102286424,-0.4046260092,-20.4105312146,13.0915933654,-48.0511473316,48.0810281655,0.0033587452,12.9092515799,23.2886641038,50.040906592,1501.6609476735,1500.589304309,49.47921905
1.14,-1.9007897304,-12.3306981845,17.1351014876,1.5906634754,3.9881109521,0.0103682047,-2.8822346122,-20.8295588771,13.4978031501,-48.0419952248,48.0585079782,0.0001766531,14.372501263,23.2884258841,50.6208442442,1500.6801491321,1500.2156857878,49.23900609
1.2,-1.9805143059,-13.6208836823,17.953296157,4.9919918467,0.5884909269,0.0102091812,-0.2148280727,-21.9937762388,14.3012546664,-48.0209431424,48.0606400415,-0.0090069808,15.8967238437,23.0215787958,51.3467385509,1500.904050824,1499.4661518942,50.3463477658
1.26,-2.0698448301,-14.9685233395,18.8054375773,2.1108260575,3.471831922,0.0095648352,-2.8194785915,-22.3684190857,14.6369600649,-48.0181924536,48.0491562036,-0.0144490093,17.4893304478,23.2880309299,50.4197535898,1500.4262009029,1499.5386255415,50.8929372939
1.32,-2.1738087268,-16.3527506419,19.6963996072,5.5128854922,0.0710686362,0.0086902009,-0.1776995089,-23.4516378754,15.4185709616,-48.0210098273,48.0272634944,-0.0148347145,19.1352570738,23.2879193936,50.7961033976,1499.702041016,1499.662210349,50.1309525623
1.38,-2.2330819372,-17.7906722468,20.6215719791,2.6316123953,2.9530658773,0.0077165164,-2.5861137262,-23.8006377916,15.3584762407,-48.0239993152,48.0416268493,-0.0191725197,20.8401647124,23.2879488133,50.5181101805,1500.4137614489,1499.750467582,49.5444877597
1.44,-2.3550582038,-19.253805869,21.567597204,6.0331620428,5.8356572241,0.0065096417,-0.5027988428,-24.8721277425,16.0063875468,-48.0333467723,48.046445499,-0.0220697015,22.5846107927,23.0213039007,51.3105314216,1500.5120960021,1500.0918560715,49.9808388104
1.5,-2.3921076263,-20.7810191731,22.554340876,3.1509415418,2.4357824219,0.0051037677,-1.8937820229,-25.6664219012,16.1013352515,-48.0423513101,48.0636381549,-0.0263026497,24.3964016117,23.2880140709,50.2324468167,1501.1251211799,1500.4248555574,50.9035469698
1.56,-2.5240305058,-22.3221280366,23.5592587163,0.2687641919,5.3189996007,0.0035146081,-1.140246047,-26.1698639756,16.880300715,-48.0306136754,48.0361514192,-0.0268553802,26.2393145301,23.2880575113,50.7554436446,1499.9894431353,1499.915032335,50.3153302123
1.62,-2.5489169483,-23.9155396199,24.605292925,3.6700100243,1.9177434143,0.0019395972,-1.1072456232,-27.1542645188,17.265704492,-48.0357482712,48.0271954812,-0.0250660476,28.1383118603,23.0215549743,51.1649983749,1499.8651525496,1500.1922239003,49.929294486
1.68,-2.6764547285,-25.5233956499,25.6528390317,0.787346397,4.7997921265,0.0005177388,-1.7980002746,-27.2404831122,17.6597811549,-48.0591447659,48.0410754678,-0.0210922762,30.0602479226,23.2884622295,49.7024703904,1500.403407631,1501.0371726701,49.7702388622
1.74,-2.7066354097,-27.1848421909,26.7423476297,4.1869809993,1.3995599263,6.2824361741,-0.292372361,-28.2348057295,18.4822836272,-48.0556570909,48.053436792,-0.0211596029,32.0413439846,22.4887257251,49.5212040213,1500.8456200307,1500.8179228861,50.0331434778
1.8,-2.8151675912,-28.8628577121,27.8404144991,1.3039132241,4.2826967417,6.2811525954,-2.367428199,-27.9285745903,18.5446422174,-48.0421516653,48.0455462781,-0.0218644299,34.0480559412,22.4889024618,49.7212537418,1500.4946012768,1500.3649276492,50.2270341764
1.86,-2.8590192255,-30.5692233701,28.9717574965,4.7043632192,0.8820443413,6.2799189118,0.0755098225,-28.8356477594,19.2082819955,-48.0456908562,48.0322148182,-0.0180761196,36.0912592034,22.2223952737,49.3072677006,1500.0276222631,1500.6015111987,50.3119511157
1.92,-2.9424757252,-32.3042740398,30.1041375203,1.8219552291,3.7638166203,6.2788653403,-2.3645546622,-28.7087983071,19.088929194,-48.0318089609,48.0229247356,-0.0165457353,38.1628173759,22.4892797023,49.7544190362,1499.7001882707,1499.9448021901,49.7670157952
1.98,-3.0090832851,-34.0625567473,31.2619600219,5.2227714865,0.3621163211,6.277992416,0.0995482557,-29.8785895698,19.9593040582,-48.0540110849,48.0286604994,-0.0108273617,40.2664040902,22.2228200095,49.7447550343,1499.9061689947,1500.8184335143,49.8552264089
2.04,-3.060238313,-35.858171434,32.4405065874,2.33980612,3.2440487887,6.2773805488,-2.311277706,-29.4398124053,19.7637903087,-48.0492243014,48.0399966736,-0.0089662106,42.4116711887,22.4897223972,49.2768246296,1500.3277451427,1500.5629141578,51.1920997968
2.1,-3.1487089973,-37.6469925456,33.6298935849,5.7397001441,6.1272780798,6.2768468982,0.1465996819,-30.2844682402,20.3064137415,-48.068860284,48.0695865092,-0.0087481383,44.5598730576,22.2231698719,49.2772819839,1501.3893261286,1501.3598832666,51.236618939
2.16,-3.1755381079,-39.4837654856,34.8358729105,2.8555296662,2.7281335989,6.2763581982,-1.9527640534,-30.3466604991,19.6390596746,-48.0748904152,48.0683393191,-0.0069645094,46.7533139191,22.4899046176,50.0271472079,1501.1656831482,1501.4366642398,50.4707803775
2.22,-3.2784668129,-41.3151217472,36.0404736354,6.2549436779,5.6116326493,6.2759836299,-0.4083950741,-30.9583642355,20.3279234241,-48.0543281622,48.0433505879,-0.0048377286,48.9468476695,22.2233145469,50.849853505,1500.2694713943,1500.6268400946,50.3420331063
2.28,-3.2873895113,-43.1966165449,37.2833812178,3.3718424012,2.2116146821,6.2756289414,-1.1709037869,-31.5040281136,20.1803394822,-48.0503119612,48.0618479682,-0.0081504251,51.1970458269,22.4900540554,50.1350802303,1501.1601977871,1500.6344070506,49.9899470553
2.34,-3.3966629689,-45.0560012931,38.5139436042,0.4899109439,5.0952386231,6.2749714457,-1.0431100778,-31.2591203902,20.5520024296,-48.0191835763,48.0589317675,-0.0172661534,53.4286959574,22.4899768332,50.3275069478,1500.9167465818,1499.4653844987,50.0484502005
2.4,-3.4015403309,-46.9596068433,39.7725349151,3.8918641576,1.6956943968,6.2737878627,-0.4022873001,-32.2429744134,20.8609745117,-48.0212733289,48.0611187169,-0.0251670945,55.7061844572,22.2231468937,50.9269739602,1501.1011282865,1499.8467256453,50.5883743521
2.46,-3.4994631564,-48.8614373797,41.0155030739,1.0102439139,4.5799046772,6.2721282921,-1.7647465191,-31.6887382987,20.8501121132,-48.0310091955,48.0746244899,-0.0331816728,57.979718317,22.4896821355,49.4434040935,1501.5850919508,1500.2496919659,51.0249698024
2.52,-3.5158645237,-50.7932972217,42.2973833561,4.4113052771,1.1818858208,6.2699406769,0.2984052571,-32.4378637368,21.5722903943,-48.0350938174,48.089607839,-0.0439915369,60.2946209678,22.4895742745,50.5661354813,1502.1465747002,1500.3917845531,51.2720856599
2.58,-3.5945835477,-52.721315469,43.5668024223,1.5288605483,4.067622245,6.2671283399,-2.0766982138,-31.7364871883,21.1210342779,-48.0429134233,48.0952322395,-0.0533677625,62.6034213164,22.4894902964,49.7885050537,1502.2034485352,1500.6442850935,51.5141872465
2.64,-3.6278463231,-54.6604844267,44.8515995381,4.9296302713,0.6701847962,6.2637240441,0.3320974343,-32.8499439381,21.7504984281,-48.0332390333,48.0916479926,-0.0645149012,64.9273734035,22.2228163577,49.8587144953,1501.9548045857,1500.1286784082,51.0568453643
2.7,-3.679390037,-56.62739488,46.1338202511,2.0479232974,3.5553000182,6.2596690075,-1.9694818328,-32.3195779622,21.5514805854,-48.0253268347,48.0774568991,-0.0745626076,67.2744582132,22.4895292987,51.2412437102,1501.3946478388,1499.7983332477,50.7793011638
2.76,-3.7388608354,-58.5868960723,47.4345740954,5.4494250295,0.1560466029,6.2551835671,0.41018517,-33.2203293192,22.4028430017,-48.0373329497,48.0469513914,-0.0751498263,69.6257912662,22.489720668,51.4833165075,1500.322874582,1500.2765478807,49.9463393418
2.82,-3.7625116416,-60.57233762,48.7464816265,2.5670510322,3.0384581988,6.2507448845,-1.9841592811,-32.4375066352,21.6210009316,-48.0499064438,48.0353439279,-0.0717332607,72.0031556047,22.4902102001,51.3235445184,1500.1138480168,1500.6995994274,50.0633176163
2.88,-3.8416469291,-62.5324604987,50.0467773214,5.9680873304,5.9214433191,6.2462651382,0.2334617348,-33.1694567664,22.0683279805,-48.0287781793,48.0661663095,-0.0812803816,74.3559764981,22.2240815178,50.8303729776,1501.3554905942,1499.8200090117,50.9172994937
2.94,-3.8464897929,-64.5444471203,51.3679924147,3.0865488703,2.5224059673,6.2412015057,-1.3878157772,-33.3307167144,21.3967191314,-48.0260317973,48.0757526935,-0.0914873669,76.7599630941,22.4910902549,50.0527638498,1501.5412343584,1499.9023274959,50.0552734853
3,-3.9400656367,-66.5265958562,52.6804319556,0.2048291604,5.4065942098,6.2356311458,-0.4836616979,-33.2960196331,22.0605408121,-48.0341929671,48.0612509442,-0.0956884802,79.1386842533,22.491435209,50.4139060023,1500.9216501356,1500.2420301462,50.4703545221
3.06,-3.9330450737,-68.5448051884,54.0262774848,3.6061618844,2.006642191,6.2298524349,-0.6819750175,-33.862082125,21.9245616372,-48.0295227732,48.0425850571,-0.0975883649,81.5608501122,22.4919476026,50.1573455513,1500.3191068518,1500.0105918417,50.1150867941
3.12,-4.0292013294,-70.5338053162,55.3407811916,0.7244001637,4.8892877229,6.2239324441,-1.1819051372,-33.2697941205,21.9436886768,-48.0292590758,48.0449232687,-0.1009143185,83.9466413551,22.4925733529,50.9451660612,1500.5889749868,1500.0661436849,50.4690039786
3.18,-4.0297556634,-72.5644967828,56.6862337136,4.1259257441,1.4888012337,6.2177991154,0.09403185,-34.2066891986,22.4858204995,-48.0211997629,48.0395789848,-0.1049729943,86.379682463,22.2265534936,50.9862789377,1500.4652951307,1499.8407743121,50.0161867565
3.24,-4.1118563319,-74.581892901,58.0164711666,1.2443301844,4.3710335642,6.2115146568,-1.8918445202,-33.2184017783,22.1625801278,-48.027798357,48.0257162026,-0.1042788038,88.7972275158,22.4939019709,51.1024064863,1499.9653662979,1500.1236615767,49.4668402223
3.3,-4.1289486506,-76.6080618217,59.3746396321,4.6458239999,0.9700691151,6.205168129,0.4629173472,-34.0010871177,22.7377108304,-48.0221264146,48.0397877098,-0.1089481275,91.2343049068,22.4946587187,50.8504864952,1500.616397986,1499.8928588727,49.9010723194
3.36,-4.193500196,-78.6352667332,60.7098225313,1.7644509323,3.8525232581,6.1985670257,-1.9606513798,-33.3275784958,22.1808856372,-48.0189935549,48.0365319554,-0.1122493362,93.6620345671,22.4953632571,50.2546833044,1500.2788110708,1499.7376437431,50.4072215771
3.42,-4.2366395088,-80.667670257,62.057877114,5.1658740732,0.4514172477,6.1919426065,0.3176078212,-34.5494258769,23.0464465133,-48.049024504,48.0327198751,-0.106955885,96.1001805859,22.229442289,49.3311116972,1500.0305477467,1500.8264339468,50.7027574698
3.48,-4.2741007345,-82.724888642,63.4130781262,2.2827031961,3.3331323561,6.1857075997,-2.0172483597,-33.5741477774,22.6507584024,-48.0649323889,48.0278888212,-0.0984427064,98.5628330195,22.497043679,49.9834663948,1499.8718987706,1501.2024712719,50.7912529723
3.54,-4.3457413186,-84.7513455286,64.7705372077,5.6823695081,6.2145624989,6.1799487021,0.3829505861,-34.3130963778,23.2449718375,-48.0588870693,48.0235901727,-0.0914657331,101.0024147361,22.2313822254,50.032950277,1499.7577569575,1500.8580701431,50.3931723889
3.6,-4.3642124319,-86.8121889806,66.1327466634,2.798742976,2.8125950429,6.1746662392,-1.8763575568,-33.8341419473,22.1342282691,-48.0694632028,48.0212133988,-0.0819492635,103.471192869,22.4990286327,50.9544055029,1499.7422394306,1501.3006678309,49.7668268797
3.66,-4.4566606296,-88.8465213389,67.4771098472,6.1984605995,5.6935253895,6.1698933827,-0.2063281004,-34.3919163059,22.7297219791,-48.0511885965,48.0113425353,-0.0751347071,105.9112096729,22.233318716,51.3391845515,1499.4296342574,1500.5647868586,49.9058343462
3.72,-4.4626209586,-90.9297960108,68.8543066116,3.3158065968,2.2918082505,6.1653566402,-1.176895856,-34.6289384864,22.3200467738,-48.0394772199,48.0365347767,-0.0765866796,108.4065136194,22.5007973063,50.8748669649,1500.4764614184,1500.2718253161,49.9107138042
3.78,-4.5697060589,-92.9678957038,70.2081614743,0.4339700564,5.1742498397,6.1606515775,-0.9828987728,-34.1717541096,22.6384904195,-48.0240266253,48.0453210859,-0.0823563768,110.8554669522,22.5013794594,51.570605857,1500.6489646723,1499.7659206715,50.2119331302
3.84,-4.575581556,-95.044467711,71.5862412098,3.8358769728,1.7736933445,6.1556279055,-0.5556207832,-34.9593494436,22.6556892118,-48.0180205564,48.040390442,-0.086622553,113.3457184696,22.2351842461,50.1564500645,1500.4110342861,1499.7145198085,50.4272302486
3.9,-4.679712965,-97.1012519806,72.9318069561,0.9542763762,4.6556872581,6.1505524625,-1.8059832639,-34.1564998424,22.4926038405,-48.0365278928,48.0167468059,-0.0808098127,115.8057216911,22.5023749745,50.4929779186,1499.5927114754,1500.5159197424,50.6106506466
3.96,-4.703484998,-99.1891610219,74.3138657168,4.354893043,1.254152699,6.1457744991,0.1195109074,-34.9621785604,23.1368339278,-48.0448509487,48.0294395496,-0.0773795575,118.3084348591,22.2364234655,49.4579367432,1500.2523531038,1500.7497202838,50.9335539293
4.02,-4.7950127624,-101.2571274534,75.6744496463,1.4719466958,4.1367950001,6.1411253471,-2.2869570371,-33.9029564405,22.4751107885,-48.0481266672,48.0490536839,-0.077700941,120.7854765436,22.5037573871,49.8860796146,1500.9126200479,1500.8120136628,51.2674361409
4.08,-4.8410239072,-103.3304713489,77.0469022955,4.8717383332,0.7363725906,6.1366203538,0.0544611982,-35.0366665887,23.06073189,-48.0641800546,48.0349488474,-0.0703053357,123.2716874593,22.237710679,50.0665719268,1500.1764955111,1501.3308424641,50.8753217709
4.14,-4.9134291107,-105.4217655757,78.4032742947,1.98846486,3.618880118,6.1323747278,-2.2859133771,-34.3202606467,22.6595867022,-48.0459432779,48.0489518479,-0.0716868737,125.7652510711,22.5050587134,49.6908596006,1500.7114084098,1500.4367504735,51.2181799662
4.2,-4.9925993442,-107.5038383338,79.7736468139,5.3887996768,0.2182421609,6.1281651278,-0.0268966449,-35.3741473463,23.5887101018,-48.0552749249,48.0373477059,-0.0672689676,128.2589688654,22.5056210038,50.5374366425,1500.127912242,1500.8348947473,50.4697299022
4.26,-5.0424858451,-109.6065149055,81.1509982151,2.5064396398,3.1002104002,6.1241153128,-2.4427526577,-34.2652851645,22.6854951523,-48.0332934602,48.0323079961,-0.0679576831,130.7726245062,22.5062064955,50.5072793625,1500.0489625577,1499.9469891933,50.1665004587
4.32,-5.1480260692,-111.6742189033,82.5103520546,5.9080265155,5.9814828673,6.1201442692,-0.1936941818,-35.043075518,23.0997409441,-48.0262685762,48.0058916899,-0.0628529452,133.2493320627,22.2400696416,50.53275348,1499.061163425,1499.856472786,51.1460453622
4.38,-5.185193659,-113.7921749949,83.8824340225,3.0263552837,2.5785965459,6.116484457,-1.9725149703,-34.9887146173,22.2102868891,-48.03525287,48.0083236714,-0.0575227418,135.7724544244,22.5073660885,50.6376994633,1499.4220090515,1500.2913055027,50.1054810339
4.44,-5.3115929145,-115.8741531642,85.2388372867,0.144474658,5.4606130584,6.1129103241,-1.0301643287,-35.0822740816,22.8332402227,-48.0297079318,48.0521119554,-0.0640120928,138.2603161687,22.5078938116,50.3675770445,1501.0738925835,1500.0268142425,50.5302360865
4.5,-5.3418015755,-117.9955615279,86.6282822828,3.545761463,2.0607651718,6.1089818979,-1.356839773,-35.4115087076,22.5794882603,-48.0372756882,48.0595314075,-0.0685696651,140.7955291548,22.508226427,50.5246924786,1501.0646898311,1500.3519392683,49.9208948271
4.56,-5.4779117552,-120.0751878669,87.9788681305,0.6639517611,4.9444966578,6.1047188509,-1.8145189723,-34.7982212951,22.5638570945,-48.0239447488,48.0647864555,-0.0765440954,143.2786171534,22.5085417034,50.1829215704,1501.200564856,1499.8569955624,52.0868255951
4.62,-5.5197269689,-122.1998984433,89.3562636308,4.0656994426,1.5450250512,6.100017608,-0.6833738041,-35.7330321787,22.9037473165,-48.0194795904,48.0524612488,-0.0822456369,145.8104905101,22.2421641929,49.7165781042,1500.8009719717,1499.8563091639,50.567282099
4.68,-5.6471362936,-124.3045673209,90.7113525968,1.1842495654,4.4279689267,6.0950545902,-2.6137654388,-34.6301433813,22.5423706364,-48.0241539032,48.0357952815,-0.0836761495,148.3166816078,22.5092214635,50.3970393815,1500.2488900319,1500.0273159227,50.0426619126
4.74,-5.7101107832,-126.4226592716,92.095691099,4.5856090779,1.0273515898,6.0899941202,-0.3217445377,-35.4627106639,23.1146136465,-48.0321308944,48.0411276934,-0.0857035792,150.8475940792,22.5097459953,50.5743334438,1500.616049567,1500.3207960397,49.5403776524
4.8,-5.825404332,-128.5306960457,93.4510911352,1.7035271211,3.9100601566,6.0847989595,-2.8033679414,-34.6137995951,22.394944732,-48.0323043393,48.0428950895,-0.0884104317,153.3563163788,22.5103212691,51.6723723763,1500.5987675599,1500.2089098442,50.2211119236
4.86,-5.917598923,-130.6455877766,94.815900591,5.1045408629,0.5093248828,6.0795108656,-0.5877183399,-35.9586501283,23.2456735476,-48.0405618213,48.0370119299,-0.0875892179,155.8750287107,22.2442638314,51.3885093168,1500.2461004383,1500.4156426972,50.1030853486
4.92,-6.0104297086,-132.7830989406,96.1822190764,2.2221784254,3.3914079623,6.0742835055,-2.9165679366,-34.8845060445,22.8142792536,-48.0444176178,48.036761896,-0.0862062464,158.413545868,22.5116176811,51.1665291672,1500.2195945193,1500.4621836391,50.3936983311
4.98,-6.1357234675,-134.890454518,97.5513762449,5.6224971406,6.2741670628,6.0691021804,-0.5572569143,-35.7296319711,23.5088678108,-48.0601191207,48.0599132416,-0.0866562328,160.9295662858,22.245641962,51.215238987,1501.1290944809,1501.0673226762,50.7712839085
5.04,-6.2125567265,-137.0271399191,98.9230916066,2.7399221773,2.8742678709,6.0638204204,-2.8869978445,-35.0057868209,22.2992350942,-48.0357507129,48.0531530638,-0.0909280186,163.4697193867,22.5129155584,51.7682078252,1500.7345866599,1500.0555725895,51.4724142135
